France:
  Consideration:
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.77', 'index': '0.403', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.468'}
    Friends/ family: {'Channel': 'O', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.93', 'index': '0.498', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.533'}
    Gondola end: {'Channel': 'O', 'max_norm_resp%': '0.14', 'max_nor_imp_avg': '0.81', 'index': '0.475', 'dfm_by_chnl': '-0.06', 'all_avge_index': '0.5'}
    In app advert: {'Channel': 'D', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.72', 'index': '0.364', 'dfm_by_chnl': '-0.1', 'all_avge_index': '0.425'}
    In-store screen: {'Channel': 'O', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.86', 'index': '0.445', 'dfm_by_chnl': '-0.09', 'all_avge_index': '0.47'}
    Loyalty card: {'Channel': 'OD', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.95', 'index': '0.538', 'dfm_by_chnl': '0.05', 'all_avge_index': '0.561'}
    On pack promotion: {'Channel': 'O', 'max_norm_resp%': '0.44', 'max_nor_imp_avg': '0.95', 'index': '0.697', 'dfm_by_chnl': '0.17', 'all_avge_index': '0.589'}
    Online promotions page: {'Channel': 'D', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.91', 'index': '0.48', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.509'}
    Packaging: {'Channel': 'O', 'max_norm_resp%': '0.72', 'max_nor_imp_avg': '0.84', 'index': '0.779', 'dfm_by_chnl': '0.25', 'all_avge_index': '0.798'}
    Physical Store: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.91', 'index': '0.457', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.421'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.13', 'max_nor_imp_avg': '0.84', 'index': '0.483', 'dfm_by_chnl': '-0.05', 'all_avge_index': '0.505'}
    Product suggestion: {'Channel': 'D', 'max_norm_resp%': '0.00', 'max_nor_imp_avg': '0.77', 'index': '0.385', 'dfm_by_chnl': '-0.08', 'all_avge_index': '0.411'}
    Promo stand: {'Channel': 'O', 'max_norm_resp%': '0.19', 'max_nor_imp_avg': '0.86', 'index': '0.523', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.506'}
    Promotions Aisle: {'Channel': 'O', 'max_norm_resp%': '0.33', 'max_nor_imp_avg': '0.93', 'index': '0.628', 'dfm_by_chnl': '0.1', 'all_avge_index': '0.625'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.15', 'max_nor_imp_avg': '0.91', 'index': '0.531', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.579'}
    Retailer promotion online: {'Channel': 'D', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.84', 'index': '0.425', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.475'}
    Sampling: {'Channel': 'O', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.88', 'index': '0.488', 'dfm_by_chnl': '-0.04', 'all_avge_index': '0.492'}
    Search Box: {'Channel': 'D', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.86', 'index': '0.441', 'dfm_by_chnl': '-0.03', 'all_avge_index': '0.469'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.91', 'index': '0.473', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.495'}
    Shelf: {'Channel': 'O', 'max_norm_resp%': '0.53', 'max_nor_imp_avg': '0.93', 'index': '0.732', 'dfm_by_chnl': '0.2', 'all_avge_index': '0.687'}
    Shelf communication: {'Channel': 'O', 'max_norm_resp%': '0.18', 'max_nor_imp_avg': '0.91', 'index': '0.543', 'dfm_by_chnl': '0.01', 'all_avge_index': '0.528'}
    Traditional coupon: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.93', 'index': '0.515', 'dfm_by_chnl': '-0.02', 'all_avge_index': '0.502'}
    Window poster: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.77', 'index': '0.413', 'dfm_by_chnl': '-0.12', 'all_avge_index': '0.442'}

